passenger_id,passenger_arrival_time,origin_vertiport_id,destination_vertiport_id
1443,0.0,LAX,DTLA
1444,10.0,LAX,DTLA
1445,19.0,LAX,DTLA
1446,55.0,LAX,DTLA
1447,123.0,LAX,DTLA
1448,131.0,LAX,DTLA
1449,164.0,LAX,DTLA
1450,171.0,LAX,DTLA
1451,171.0,LAX,DTLA
1452,185.0,LAX,DTLA
1453,342.0,LAX,DTLA
0,369.0,DTLA,LAX
1,441.0,DTLA,LAX
2,521.0,DTLA,LAX
1454,716.0,LAX,DTLA
1455,792.0,LAX,DTLA
3,875.0,DTLA,LAX
1456,914.0,LAX,DTLA
1457,950.0,LAX,DTLA
1458,979.0,LAX,DTLA
1459,1018.0,LAX,DTLA
4,1033.0,DTLA,LAX
1460,1199.0,LAX,DTLA
5,1233.0,DTLA,LAX
1461,1272.0,LAX,DTLA
1462,1316.0,LAX,DTLA
1463,1545.0,LAX,DTLA
1464,1562.0,LAX,DTLA
1465,1563.0,LAX,DTLA
1466,1583.0,LAX,DTLA
1467,1661.0,LAX,DTLA
1468,1711.0,LAX,DTLA
1469,1859.0,LAX,DTLA
1470,1876.0,LAX,DTLA
1471,2428.0,LAX,DTLA
1472,2549.0,LAX,DTLA
1473,2656.0,LAX,DTLA
1474,2809.0,LAX,DTLA
1475,2838.0,LAX,DTLA
1476,2876.0,LAX,DTLA
1477,2881.0,LAX,DTLA
1478,2886.0,LAX,DTLA
1479,2910.0,LAX,DTLA
1480,2963.0,LAX,DTLA
1481,3156.0,LAX,DTLA
1482,3469.0,LAX,DTLA
1483,3591.0,LAX,DTLA
1484,4119.0,LAX,DTLA
1485,4145.0,LAX,DTLA
1486,4245.0,LAX,DTLA
1487,4358.0,LAX,DTLA
6,4504.0,DTLA,LAX
1488,5725.0,LAX,DTLA
1489,5780.0,LAX,DTLA
1490,6163.0,LAX,DTLA
1491,6248.0,LAX,DTLA
1492,6265.0,LAX,DTLA
1493,6397.0,LAX,DTLA
1494,6457.0,LAX,DTLA
1495,7030.0,LAX,DTLA
7,9766.0,DTLA,LAX
8,10035.0,DTLA,LAX
9,10178.0,DTLA,LAX
10,10289.0,DTLA,LAX
11,10413.0,DTLA,LAX
12,10622.0,DTLA,LAX
13,10798.0,DTLA,LAX
14,11439.0,DTLA,LAX
15,11535.0,DTLA,LAX
16,11651.0,DTLA,LAX
17,12050.0,DTLA,LAX
18,12158.0,DTLA,LAX
19,12234.0,DTLA,LAX
20,12238.0,DTLA,LAX
21,12286.0,DTLA,LAX
22,12432.0,DTLA,LAX
23,12638.0,DTLA,LAX
24,12666.0,DTLA,LAX
25,12787.0,DTLA,LAX
26,12959.0,DTLA,LAX
27,12998.0,DTLA,LAX
28,13073.0,DTLA,LAX
29,13276.0,DTLA,LAX
30,13345.0,DTLA,LAX
31,13492.0,DTLA,LAX
32,13568.0,DTLA,LAX
33,13596.0,DTLA,LAX
34,13713.0,DTLA,LAX
35,13859.0,DTLA,LAX
36,13881.0,DTLA,LAX
37,13979.0,DTLA,LAX
38,14015.0,DTLA,LAX
39,14056.0,DTLA,LAX
40,14356.0,DTLA,LAX
41,14358.0,DTLA,LAX
42,14508.0,DTLA,LAX
43,14520.0,DTLA,LAX
44,14528.0,DTLA,LAX
45,14555.0,DTLA,LAX
46,14624.0,DTLA,LAX
47,14630.0,DTLA,LAX
48,14639.0,DTLA,LAX
49,14649.0,DTLA,LAX
50,14677.0,DTLA,LAX
51,14912.0,DTLA,LAX
52,15010.0,DTLA,LAX
53,15092.0,DTLA,LAX
54,15199.0,DTLA,LAX
55,15343.0,DTLA,LAX
56,15513.0,DTLA,LAX
57,15618.0,DTLA,LAX
1496,15622.0,LAX,DTLA
1497,15640.0,LAX,DTLA
58,15696.0,DTLA,LAX
1498,15713.0,LAX,DTLA
59,15862.0,DTLA,LAX
60,15895.0,DTLA,LAX
61,16138.0,DTLA,LAX
62,16214.0,DTLA,LAX
63,16226.0,DTLA,LAX
64,16229.0,DTLA,LAX
65,16244.0,DTLA,LAX
66,16252.0,DTLA,LAX
67,16278.0,DTLA,LAX
68,16291.0,DTLA,LAX
69,16302.0,DTLA,LAX
70,16311.0,DTLA,LAX
71,16363.0,DTLA,LAX
72,16476.0,DTLA,LAX
73,16491.0,DTLA,LAX
74,16532.0,DTLA,LAX
75,16613.0,DTLA,LAX
76,16658.0,DTLA,LAX
77,16700.0,DTLA,LAX
78,16775.0,DTLA,LAX
79,16818.0,DTLA,LAX
80,16897.0,DTLA,LAX
81,16952.0,DTLA,LAX
82,16986.0,DTLA,LAX
84,17038.0,DTLA,LAX
83,17038.0,DTLA,LAX
85,17044.0,DTLA,LAX
86,17051.0,DTLA,LAX
87,17061.0,DTLA,LAX
88,17135.0,DTLA,LAX
89,17142.0,DTLA,LAX
90,17174.0,DTLA,LAX
91,17363.0,DTLA,LAX
92,17483.0,DTLA,LAX
93,17508.0,DTLA,LAX
94,17536.0,DTLA,LAX
95,17548.0,DTLA,LAX
96,17627.0,DTLA,LAX
